DateKey,Date,Day,WeekNumber,Month,MonthShort,MonthNumber,Quater,Year
20191231,12/31/2019,Tuesday,53,December,Dec,12,4,2019
20200101,1/1/2020,Wednesday,1,January,Jan,1,1,2020
20200102,1/2/2020,Thursday,1,January,Jan,1,1,2020
20200103,1/3/2020,Friday,1,January,Jan,1,1,2020
20200104,1/4/2020,Saturday,1,January,Jan,1,1,2020
20200105,1/5/2020,Sunday,2,January,Jan,1,1,2020
20200106,1/6/2020,Monday,2,January,Jan,1,1,2020
20200107,1/7/2020,Tuesday,2,January,Jan,1,1,2020
20200108,1/8/2020,Wednesday,2,January,Jan,1,1,2020
20200109,1/9/2020,Thursday,2,January,Jan,1,1,2020
20200110,1/10/2020,Friday,2,January,Jan,1,1,2020
20200111,1/11/2020,Saturday,2,January,Jan,1,1,2020
20200112,1/12/2020,Sunday,3,January,Jan,1,1,2020
20200113,1/13/2020,Monday,3,January,Jan,1,1,2020
20200114,1/14/2020,Tuesday,3,January,Jan,1,1,2020
20200115,1/15/2020,Wednesday,3,January,Jan,1,1,2020
20200116,1/16/2020,Thursday,3,January,Jan,1,1,2020
20200117,1/17/2020,Friday,3,January,Jan,1,1,2020
20200118,1/18/2020,Saturday,3,January,Jan,1,1,2020
20200119,1/19/2020,Sunday,4,January,Jan,1,1,2020
20200120,1/20/2020,Monday,4,January,Jan,1,1,2020
20200121,1/21/2020,Tuesday,4,January,Jan,1,1,2020
20200122,1/22/2020,Wednesday,4,January,Jan,1,1,2020
20200123,1/23/2020,Thursday,4,January,Jan,1,1,2020
20200124,1/24/2020,Friday,4,January,Jan,1,1,2020
20200125,1/25/2020,Saturday,4,January,Jan,1,1,2020
20200126,1/26/2020,Sunday,5,January,Jan,1,1,2020
20200127,1/27/2020,Monday,5,January,Jan,1,1,2020
20200128,1/28/2020,Tuesday,5,January,Jan,1,1,2020
20200129,1/29/2020,Wednesday,5,January,Jan,1,1,2020
20200130,1/30/2020,Thursday,5,January,Jan,1,1,2020
20200131,1/31/2020,Friday,5,January,Jan,1,1,2020
20200201,2/1/2020,Saturday,5,February,Feb,2,1,2020
20200202,2/2/2020,Sunday,6,February,Feb,2,1,2020
20200203,2/3/2020,Monday,6,February,Feb,2,1,2020
20200204,2/4/2020,Tuesday,6,February,Feb,2,1,2020
20200205,2/5/2020,Wednesday,6,February,Feb,2,1,2020
20200206,2/6/2020,Thursday,6,February,Feb,2,1,2020
20200207,2/7/2020,Friday,6,February,Feb,2,1,2020
20200208,2/8/2020,Saturday,6,February,Feb,2,1,2020
20200209,2/9/2020,Sunday,7,February,Feb,2,1,2020
20200210,2/10/2020,Monday,7,February,Feb,2,1,2020
20200211,2/11/2020,Tuesday,7,February,Feb,2,1,2020
20200212,2/12/2020,Wednesday,7,February,Feb,2,1,2020
20200213,2/13/2020,Thursday,7,February,Feb,2,1,2020
20200214,2/14/2020,Friday,7,February,Feb,2,1,2020
20200215,2/15/2020,Saturday,7,February,Feb,2,1,2020
20200216,2/16/2020,Sunday,8,February,Feb,2,1,2020
20200217,2/17/2020,Monday,8,February,Feb,2,1,2020
20200218,2/18/2020,Tuesday,8,February,Feb,2,1,2020
20200219,2/19/2020,Wednesday,8,February,Feb,2,1,2020
20200220,2/20/2020,Thursday,8,February,Feb,2,1,2020
20200221,2/21/2020,Friday,8,February,Feb,2,1,2020
20200222,2/22/2020,Saturday,8,February,Feb,2,1,2020
20200223,2/23/2020,Sunday,9,February,Feb,2,1,2020
20200224,2/24/2020,Monday,9,February,Feb,2,1,2020
20200225,2/25/2020,Tuesday,9,February,Feb,2,1,2020
20200226,2/26/2020,Wednesday,9,February,Feb,2,1,2020
20200227,2/27/2020,Thursday,9,February,Feb,2,1,2020
20200228,2/28/2020,Friday,9,February,Feb,2,1,2020
20200229,2/29/2020,Saturday,9,February,Feb,2,1,2020
20200301,3/1/2020,Sunday,10,March,Mar,3,1,2020
20200302,3/2/2020,Monday,10,March,Mar,3,1,2020
20200303,3/3/2020,Tuesday,10,March,Mar,3,1,2020
20200304,3/4/2020,Wednesday,10,March,Mar,3,1,2020
20200305,3/5/2020,Thursday,10,March,Mar,3,1,2020
20200306,3/6/2020,Friday,10,March,Mar,3,1,2020
20200307,3/7/2020,Saturday,10,March,Mar,3,1,2020
20200308,3/8/2020,Sunday,11,March,Mar,3,1,2020
20200309,3/9/2020,Monday,11,March,Mar,3,1,2020
20200310,3/10/2020,Tuesday,11,March,Mar,3,1,2020
20200311,3/11/2020,Wednesday,11,March,Mar,3,1,2020
20200312,3/12/2020,Thursday,11,March,Mar,3,1,2020
20200313,3/13/2020,Friday,11,March,Mar,3,1,2020
20200314,3/14/2020,Saturday,11,March,Mar,3,1,2020
20200315,3/15/2020,Sunday,12,March,Mar,3,1,2020
20200316,3/16/2020,Monday,12,March,Mar,3,1,2020
20200317,3/17/2020,Tuesday,12,March,Mar,3,1,2020
20200318,3/18/2020,Wednesday,12,March,Mar,3,1,2020
20200319,3/19/2020,Thursday,12,March,Mar,3,1,2020
20200320,3/20/2020,Friday,12,March,Mar,3,1,2020
20200321,3/21/2020,Saturday,12,March,Mar,3,1,2020
20200322,3/22/2020,Sunday,13,March,Mar,3,1,2020
20200323,3/23/2020,Monday,13,March,Mar,3,1,2020
20200324,3/24/2020,Tuesday,13,March,Mar,3,1,2020
20200325,3/25/2020,Wednesday,13,March,Mar,3,1,2020
20200326,3/26/2020,Thursday,13,March,Mar,3,1,2020
20200327,3/27/2020,Friday,13,March,Mar,3,1,2020
20200328,3/28/2020,Saturday,13,March,Mar,3,1,2020
20200329,3/29/2020,Sunday,14,March,Mar,3,1,2020
20200330,3/30/2020,Monday,14,March,Mar,3,1,2020
20200331,3/31/2020,Tuesday,14,March,Mar,3,1,2020
20200401,4/1/2020,Wednesday,14,April,Apr,4,2,2020
20200402,4/2/2020,Thursday,14,April,Apr,4,2,2020
20200403,4/3/2020,Friday,14,April,Apr,4,2,2020
20200404,4/4/2020,Saturday,14,April,Apr,4,2,2020
20200405,4/5/2020,Sunday,15,April,Apr,4,2,2020
20200406,4/6/2020,Monday,15,April,Apr,4,2,2020
20200407,4/7/2020,Tuesday,15,April,Apr,4,2,2020
20200408,4/8/2020,Wednesday,15,April,Apr,4,2,2020
20200409,4/9/2020,Thursday,15,April,Apr,4,2,2020
20200410,4/10/2020,Friday,15,April,Apr,4,2,2020
20200411,4/11/2020,Saturday,15,April,Apr,4,2,2020
20200412,4/12/2020,Sunday,16,April,Apr,4,2,2020
20200413,4/13/2020,Monday,16,April,Apr,4,2,2020
20200414,4/14/2020,Tuesday,16,April,Apr,4,2,2020
20200415,4/15/2020,Wednesday,16,April,Apr,4,2,2020
20200416,4/16/2020,Thursday,16,April,Apr,4,2,2020
20200417,4/17/2020,Friday,16,April,Apr,4,2,2020
20200418,4/18/2020,Saturday,16,April,Apr,4,2,2020
20200419,4/19/2020,Sunday,17,April,Apr,4,2,2020
20200420,4/20/2020,Monday,17,April,Apr,4,2,2020
20200421,4/21/2020,Tuesday,17,April,Apr,4,2,2020
20200422,4/22/2020,Wednesday,17,April,Apr,4,2,2020
20200423,4/23/2020,Thursday,17,April,Apr,4,2,2020
20200424,4/24/2020,Friday,17,April,Apr,4,2,2020
20200425,4/25/2020,Saturday,17,April,Apr,4,2,2020
20200426,4/26/2020,Sunday,18,April,Apr,4,2,2020
20200427,4/27/2020,Monday,18,April,Apr,4,2,2020
20200428,4/28/2020,Tuesday,18,April,Apr,4,2,2020
20200429,4/29/2020,Wednesday,18,April,Apr,4,2,2020
20200430,4/30/2020,Thursday,18,April,Apr,4,2,2020
20200501,5/1/2020,Friday,18,May,May,5,2,2020
20200502,5/2/2020,Saturday,18,May,May,5,2,2020
20200503,5/3/2020,Sunday,19,May,May,5,2,2020
20200504,5/4/2020,Monday,19,May,May,5,2,2020
20200505,5/5/2020,Tuesday,19,May,May,5,2,2020
20200506,5/6/2020,Wednesday,19,May,May,5,2,2020
20200507,5/7/2020,Thursday,19,May,May,5,2,2020
20200508,5/8/2020,Friday,19,May,May,5,2,2020
20200509,5/9/2020,Saturday,19,May,May,5,2,2020
20200510,5/10/2020,Sunday,20,May,May,5,2,2020
20200511,5/11/2020,Monday,20,May,May,5,2,2020
20200512,5/12/2020,Tuesday,20,May,May,5,2,2020
20200513,5/13/2020,Wednesday,20,May,May,5,2,2020
20200514,5/14/2020,Thursday,20,May,May,5,2,2020
20200515,5/15/2020,Friday,20,May,May,5,2,2020
20200516,5/16/2020,Saturday,20,May,May,5,2,2020
20200517,5/17/2020,Sunday,21,May,May,5,2,2020
20200518,5/18/2020,Monday,21,May,May,5,2,2020
20200519,5/19/2020,Tuesday,21,May,May,5,2,2020
20200520,5/20/2020,Wednesday,21,May,May,5,2,2020
20200521,5/21/2020,Thursday,21,May,May,5,2,2020
20200522,5/22/2020,Friday,21,May,May,5,2,2020
20200523,5/23/2020,Saturday,21,May,May,5,2,2020
20200524,5/24/2020,Sunday,22,May,May,5,2,2020
20200525,5/25/2020,Monday,22,May,May,5,2,2020
20200526,5/26/2020,Tuesday,22,May,May,5,2,2020
20200527,5/27/2020,Wednesday,22,May,May,5,2,2020
20200528,5/28/2020,Thursday,22,May,May,5,2,2020
20200529,5/29/2020,Friday,22,May,May,5,2,2020
20200530,5/30/2020,Saturday,22,May,May,5,2,2020
20200531,5/31/2020,Sunday,23,May,May,5,2,2020
20200601,6/1/2020,Monday,23,June,Jun,6,2,2020
20200602,6/2/2020,Tuesday,23,June,Jun,6,2,2020
20200603,6/3/2020,Wednesday,23,June,Jun,6,2,2020
20200604,6/4/2020,Thursday,23,June,Jun,6,2,2020
20200605,6/5/2020,Friday,23,June,Jun,6,2,2020
20200606,6/6/2020,Saturday,23,June,Jun,6,2,2020
20200607,6/7/2020,Sunday,24,June,Jun,6,2,2020
20200608,6/8/2020,Monday,24,June,Jun,6,2,2020
20200609,6/9/2020,Tuesday,24,June,Jun,6,2,2020
20200610,6/10/2020,Wednesday,24,June,Jun,6,2,2020
20200611,6/11/2020,Thursday,24,June,Jun,6,2,2020
20200612,6/12/2020,Friday,24,June,Jun,6,2,2020
20200613,6/13/2020,Saturday,24,June,Jun,6,2,2020
20200614,6/14/2020,Sunday,25,June,Jun,6,2,2020
20200615,6/15/2020,Monday,25,June,Jun,6,2,2020
20200616,6/16/2020,Tuesday,25,June,Jun,6,2,2020
20200617,6/17/2020,Wednesday,25,June,Jun,6,2,2020
20200618,6/18/2020,Thursday,25,June,Jun,6,2,2020
20200619,6/19/2020,Friday,25,June,Jun,6,2,2020
20200620,6/20/2020,Saturday,25,June,Jun,6,2,2020
20200621,6/21/2020,Sunday,26,June,Jun,6,2,2020
20200622,6/22/2020,Monday,26,June,Jun,6,2,2020
20200623,6/23/2020,Tuesday,26,June,Jun,6,2,2020
20200624,6/24/2020,Wednesday,26,June,Jun,6,2,2020
20200625,6/25/2020,Thursday,26,June,Jun,6,2,2020
20200626,6/26/2020,Friday,26,June,Jun,6,2,2020
20200627,6/27/2020,Saturday,26,June,Jun,6,2,2020
20200628,6/28/2020,Sunday,27,June,Jun,6,2,2020
20200629,6/29/2020,Monday,27,June,Jun,6,2,2020
20200630,6/30/2020,Tuesday,27,June,Jun,6,2,2020
20200701,7/1/2020,Wednesday,27,July,Jul,7,3,2020
20200702,7/2/2020,Thursday,27,July,Jul,7,3,2020
20200703,7/3/2020,Friday,27,July,Jul,7,3,2020
20200704,7/4/2020,Saturday,27,July,Jul,7,3,2020
20200705,7/5/2020,Sunday,28,July,Jul,7,3,2020
20200706,7/6/2020,Monday,28,July,Jul,7,3,2020
20200707,7/7/2020,Tuesday,28,July,Jul,7,3,2020
20200708,7/8/2020,Wednesday,28,July,Jul,7,3,2020
20200709,7/9/2020,Thursday,28,July,Jul,7,3,2020
20200710,7/10/2020,Friday,28,July,Jul,7,3,2020
20200711,7/11/2020,Saturday,28,July,Jul,7,3,2020
20200712,7/12/2020,Sunday,29,July,Jul,7,3,2020
20200713,7/13/2020,Monday,29,July,Jul,7,3,2020
20200714,7/14/2020,Tuesday,29,July,Jul,7,3,2020
20200715,7/15/2020,Wednesday,29,July,Jul,7,3,2020
20200716,7/16/2020,Thursday,29,July,Jul,7,3,2020
20200717,7/17/2020,Friday,29,July,Jul,7,3,2020
20200718,7/18/2020,Saturday,29,July,Jul,7,3,2020
20200719,7/19/2020,Sunday,30,July,Jul,7,3,2020
20200720,7/20/2020,Monday,30,July,Jul,7,3,2020
20200721,7/21/2020,Tuesday,30,July,Jul,7,3,2020
20200722,7/22/2020,Wednesday,30,July,Jul,7,3,2020
20200723,7/23/2020,Thursday,30,July,Jul,7,3,2020
20200724,7/24/2020,Friday,30,July,Jul,7,3,2020
20200725,7/25/2020,Saturday,30,July,Jul,7,3,2020
20200726,7/26/2020,Sunday,31,July,Jul,7,3,2020
20200727,7/27/2020,Monday,31,July,Jul,7,3,2020
20200728,7/28/2020,Tuesday,31,July,Jul,7,3,2020
20200729,7/29/2020,Wednesday,31,July,Jul,7,3,2020
20200730,7/30/2020,Thursday,31,July,Jul,7,3,2020
20200731,7/31/2020,Friday,31,July,Jul,7,3,2020
20200801,8/1/2020,Saturday,31,August,Aug,8,3,2020
20200802,8/2/2020,Sunday,32,August,Aug,8,3,2020
20200803,8/3/2020,Monday,32,August,Aug,8,3,2020
20200804,8/4/2020,Tuesday,32,August,Aug,8,3,2020
20200805,8/5/2020,Wednesday,32,August,Aug,8,3,2020
20200806,8/6/2020,Thursday,32,August,Aug,8,3,2020
20200807,8/7/2020,Friday,32,August,Aug,8,3,2020
20200808,8/8/2020,Saturday,32,August,Aug,8,3,2020
20200809,8/9/2020,Sunday,33,August,Aug,8,3,2020
20200810,8/10/2020,Monday,33,August,Aug,8,3,2020
20200811,8/11/2020,Tuesday,33,August,Aug,8,3,2020
20200812,8/12/2020,Wednesday,33,August,Aug,8,3,2020
20200813,8/13/2020,Thursday,33,August,Aug,8,3,2020
20200814,8/14/2020,Friday,33,August,Aug,8,3,2020
20200815,8/15/2020,Saturday,33,August,Aug,8,3,2020
20200816,8/16/2020,Sunday,34,August,Aug,8,3,2020
20200817,8/17/2020,Monday,34,August,Aug,8,3,2020
20200818,8/18/2020,Tuesday,34,August,Aug,8,3,2020
20200819,8/19/2020,Wednesday,34,August,Aug,8,3,2020
20200820,8/20/2020,Thursday,34,August,Aug,8,3,2020
20200821,8/21/2020,Friday,34,August,Aug,8,3,2020
20200822,8/22/2020,Saturday,34,August,Aug,8,3,2020
20200823,8/23/2020,Sunday,35,August,Aug,8,3,2020
20200824,8/24/2020,Monday,35,August,Aug,8,3,2020
20200825,8/25/2020,Tuesday,35,August,Aug,8,3,2020
20200826,8/26/2020,Wednesday,35,August,Aug,8,3,2020
20200827,8/27/2020,Thursday,35,August,Aug,8,3,2020
20200828,8/28/2020,Friday,35,August,Aug,8,3,2020
20200829,8/29/2020,Saturday,35,August,Aug,8,3,2020
20200830,8/30/2020,Sunday,36,August,Aug,8,3,2020
20200831,8/31/2020,Monday,36,August,Aug,8,3,2020
20200901,9/1/2020,Tuesday,36,September,Sep,9,3,2020
20200902,9/2/2020,Wednesday,36,September,Sep,9,3,2020
20200903,9/3/2020,Thursday,36,September,Sep,9,3,2020
20200904,9/4/2020,Friday,36,September,Sep,9,3,2020
20200905,9/5/2020,Saturday,36,September,Sep,9,3,2020
20200906,9/6/2020,Sunday,37,September,Sep,9,3,2020
20200907,9/7/2020,Monday,37,September,Sep,9,3,2020
20200908,9/8/2020,Tuesday,37,September,Sep,9,3,2020
20200909,9/9/2020,Wednesday,37,September,Sep,9,3,2020
20200910,9/10/2020,Thursday,37,September,Sep,9,3,2020
20200911,9/11/2020,Friday,37,September,Sep,9,3,2020
20200912,9/12/2020,Saturday,37,September,Sep,9,3,2020
20200913,9/13/2020,Sunday,38,September,Sep,9,3,2020
20200914,9/14/2020,Monday,38,September,Sep,9,3,2020
20200915,9/15/2020,Tuesday,38,September,Sep,9,3,2020
20200916,9/16/2020,Wednesday,38,September,Sep,9,3,2020
20200917,9/17/2020,Thursday,38,September,Sep,9,3,2020
20200918,9/18/2020,Friday,38,September,Sep,9,3,2020
20200919,9/19/2020,Saturday,38,September,Sep,9,3,2020
20200920,9/20/2020,Sunday,39,September,Sep,9,3,2020
20200921,9/21/2020,Monday,39,September,Sep,9,3,2020
20200922,9/22/2020,Tuesday,39,September,Sep,9,3,2020
20200923,9/23/2020,Wednesday,39,September,Sep,9,3,2020
20200924,9/24/2020,Thursday,39,September,Sep,9,3,2020
20200925,9/25/2020,Friday,39,September,Sep,9,3,2020
20200926,9/26/2020,Saturday,39,September,Sep,9,3,2020
20200927,9/27/2020,Sunday,40,September,Sep,9,3,2020
20200928,9/28/2020,Monday,40,September,Sep,9,3,2020
20200929,9/29/2020,Tuesday,40,September,Sep,9,3,2020
20200930,9/30/2020,Wednesday,40,September,Sep,9,3,2020
20201001,10/1/2020,Thursday,40,October,Oct,10,4,2020
20201002,10/2/2020,Friday,40,October,Oct,10,4,2020
20201003,10/3/2020,Saturday,40,October,Oct,10,4,2020
20201004,10/4/2020,Sunday,41,October,Oct,10,4,2020
20201005,10/5/2020,Monday,41,October,Oct,10,4,2020
20201006,10/6/2020,Tuesday,41,October,Oct,10,4,2020
20201007,10/7/2020,Wednesday,41,October,Oct,10,4,2020
20201008,10/8/2020,Thursday,41,October,Oct,10,4,2020
20201009,10/9/2020,Friday,41,October,Oct,10,4,2020
20201010,10/10/2020,Saturday,41,October,Oct,10,4,2020
20201011,10/11/2020,Sunday,42,October,Oct,10,4,2020
20201012,10/12/2020,Monday,42,October,Oct,10,4,2020
20201013,10/13/2020,Tuesday,42,October,Oct,10,4,2020
20201014,10/14/2020,Wednesday,42,October,Oct,10,4,2020
20201015,10/15/2020,Thursday,42,October,Oct,10,4,2020
20201016,10/16/2020,Friday,42,October,Oct,10,4,2020
20201017,10/17/2020,Saturday,42,October,Oct,10,4,2020
20201018,10/18/2020,Sunday,43,October,Oct,10,4,2020
20201019,10/19/2020,Monday,43,October,Oct,10,4,2020
20201020,10/20/2020,Tuesday,43,October,Oct,10,4,2020
20201021,10/21/2020,Wednesday,43,October,Oct,10,4,2020
20201022,10/22/2020,Thursday,43,October,Oct,10,4,2020
20201023,10/23/2020,Friday,43,October,Oct,10,4,2020
20201024,10/24/2020,Saturday,43,October,Oct,10,4,2020
20201025,10/25/2020,Sunday,44,October,Oct,10,4,2020
20201026,10/26/2020,Monday,44,October,Oct,10,4,2020
20201027,10/27/2020,Tuesday,44,October,Oct,10,4,2020
20201028,10/28/2020,Wednesday,44,October,Oct,10,4,2020
20201029,10/29/2020,Thursday,44,October,Oct,10,4,2020
20201030,10/30/2020,Friday,44,October,Oct,10,4,2020
20201031,10/31/2020,Saturday,44,October,Oct,10,4,2020
20201101,11/1/2020,Sunday,45,November,Nov,11,4,2020
20201102,11/2/2020,Monday,45,November,Nov,11,4,2020
20201103,11/3/2020,Tuesday,45,November,Nov,11,4,2020
20201104,11/4/2020,Wednesday,45,November,Nov,11,4,2020
20201105,11/5/2020,Thursday,45,November,Nov,11,4,2020
20201106,11/6/2020,Friday,45,November,Nov,11,4,2020
20201107,11/7/2020,Saturday,45,November,Nov,11,4,2020
20201108,11/8/2020,Sunday,46,November,Nov,11,4,2020
20201109,11/9/2020,Monday,46,November,Nov,11,4,2020
20201110,11/10/2020,Tuesday,46,November,Nov,11,4,2020
20201111,11/11/2020,Wednesday,46,November,Nov,11,4,2020
20201112,11/12/2020,Thursday,46,November,Nov,11,4,2020
20201113,11/13/2020,Friday,46,November,Nov,11,4,2020
20201114,11/14/2020,Saturday,46,November,Nov,11,4,2020
20201115,11/15/2020,Sunday,47,November,Nov,11,4,2020
20201116,11/16/2020,Monday,47,November,Nov,11,4,2020
20201117,11/17/2020,Tuesday,47,November,Nov,11,4,2020
20201118,11/18/2020,Wednesday,47,November,Nov,11,4,2020
20201119,11/19/2020,Thursday,47,November,Nov,11,4,2020
20201120,11/20/2020,Friday,47,November,Nov,11,4,2020
20201121,11/21/2020,Saturday,47,November,Nov,11,4,2020
20201122,11/22/2020,Sunday,48,November,Nov,11,4,2020
20201123,11/23/2020,Monday,48,November,Nov,11,4,2020
20201124,11/24/2020,Tuesday,48,November,Nov,11,4,2020
20201125,11/25/2020,Wednesday,48,November,Nov,11,4,2020
20201126,11/26/2020,Thursday,48,November,Nov,11,4,2020
20201127,11/27/2020,Friday,48,November,Nov,11,4,2020
20201128,11/28/2020,Saturday,48,November,Nov,11,4,2020
20201129,11/29/2020,Sunday,49,November,Nov,11,4,2020
20201130,11/30/2020,Monday,49,November,Nov,11,4,2020
20201201,12/1/2020,Tuesday,49,December,Dec,12,4,2020
20201202,12/2/2020,Wednesday,49,December,Dec,12,4,2020
20201203,12/3/2020,Thursday,49,December,Dec,12,4,2020
20201204,12/4/2020,Friday,49,December,Dec,12,4,2020
20201205,12/5/2020,Saturday,49,December,Dec,12,4,2020
20201206,12/6/2020,Sunday,50,December,Dec,12,4,2020
20201207,12/7/2020,Monday,50,December,Dec,12,4,2020
20201208,12/8/2020,Tuesday,50,December,Dec,12,4,2020
20201209,12/9/2020,Wednesday,50,December,Dec,12,4,2020
20201210,12/10/2020,Thursday,50,December,Dec,12,4,2020
20201211,12/11/2020,Friday,50,December,Dec,12,4,2020
20201212,12/12/2020,Saturday,50,December,Dec,12,4,2020
20201213,12/13/2020,Sunday,51,December,Dec,12,4,2020
20201214,12/14/2020,Monday,51,December,Dec,12,4,2020
20201215,12/15/2020,Tuesday,51,December,Dec,12,4,2020
20201216,12/16/2020,Wednesday,51,December,Dec,12,4,2020
20201217,12/17/2020,Thursday,51,December,Dec,12,4,2020
20201218,12/18/2020,Friday,51,December,Dec,12,4,2020
20201219,12/19/2020,Saturday,51,December,Dec,12,4,2020
20201220,12/20/2020,Sunday,52,December,Dec,12,4,2020
20201221,12/21/2020,Monday,52,December,Dec,12,4,2020
20201222,12/22/2020,Tuesday,52,December,Dec,12,4,2020
20201223,12/23/2020,Wednesday,52,December,Dec,12,4,2020
20201224,12/24/2020,Thursday,52,December,Dec,12,4,2020
20201225,12/25/2020,Friday,52,December,Dec,12,4,2020
20201226,12/26/2020,Saturday,52,December,Dec,12,4,2020
20201227,12/27/2020,Sunday,53,December,Dec,12,4,2020
20201228,12/28/2020,Monday,53,December,Dec,12,4,2020
20201229,12/29/2020,Tuesday,53,December,Dec,12,4,2020
20201230,12/30/2020,Wednesday,53,December,Dec,12,4,2020
